          4.3915e-02, -4.8462e-02,  6.0730e-02, -4.8584e-01,  2.2717e-01,
         -2.4036e-01, -8.1787e-03, -1.4374e-02,  8.8501e-02, -1.8115e-01,
         -2.9272e-01, -2.2934e-02, -2.7191e-02, -3.9526e-01,  5.6183e-02,
          1.1322e-01,  4.4189e-01, -8.1421e-02, -1.5961e-02, -3.2318e-02,
          2.0581e-01, -1.8738e-01,  7.1472e-02, -8.3160e-03, -1.5869e-01,
          2.0642e-01, -1.4111e-01, -2.5604e-02, -1.0681e-02,  4.8682e-01,
          1.6113e-01,  6.2622e-02,  1.0681e-02, -8.8440e-02,  4.8438e-01,
         -2.0667e-01, -1.0431e-01,  4.1504e-01,  2.9492e-01,  1.3330e-01,
          1.2744e-01,  2.8662e-01,  4.2407e-01, -1.7639e-01,  5.8563e-02,
          3.5210e-03, -2.4109e-02, -2.1317e-02,  1.6052e-01, -7.1045e-02,
         -1.0083e-01, -2.4304e-01,  8.7097e-02,  1.9592e-01, -1.9177e-01,
         -1.7163e-01, -3.2129e-01,  4.7729e-02,  1.0840e-01,  2.0386e-01,
         -4.6045e-01, -8.1787e-02, -1.2903e-01, -2.0172e-02, -7.1045e-02,
         -2.8125e-01, -4.1846e-01,  2.5684e-01,  8.8806e-02,  1.9379e-02,
          4.0192e-02, -6.0699e-02, -2.4829e-01,  6.2317e-02, -2.5406e-02,
         -1.0583e-01,  1.2268e-01, -2.6636e-01, -2.6709e-01, -3.2690e-01,
         -9.7412e-02, -4.6722e-02, -4.8065e-02, -5.8655e-02, -7.2754e-02,
          3.8965e-01,  3.5449e-01,  3.1543e-01, -3.9331e-01,  3.7933e-02,
         -5.2100e-01, -3.8879e-02,  5.8289e-02, -1.6101e-01,  3.6133e-01,
          1.0376e-01, -1.8286e-01, -1.6064e-01, -1.8701e-01,  3.8184e-01,
         -8.8562e-02, -6.2549e-01, -7.8049e-03, -5.9479e-02, -8.2214e-02,
          2.5073e-01,  1.9543e-01, -2.0825e-01,  2.1948e-01, -1.8848e-01,
          4.1260e-01,  2.8516e-01,  1.0663e-01,  7.2705e-01,  1.3611e-01,
         -3.7109e-02, -2.3352e-01, -7.8857e-02,  1.9913e-02,  8.2092e-02,
         -1.8872e-01, -1.0327e-01,  2.9083e-02, -5.6610e-03,  5.8990e-02,
         -1.5417e-01, -3.5205e-01,  4.2944e-01, -6.3660e-02,  1.3115e-02,
         -5.3192e-02, -4.6338e-01]], device='cuda:0', dtype=torch.float16)














